id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
1205972600816129478,Modern Mountain Home,9002341,Andrew,,Bozeman,45.68531,-111.09112,Private room,77,2,24,2025-10-13,2.11,1,35,24,STR24-00032
1207303293849896945,Cozy Guesthouse Near Downtown BZN,19928474,Bradley Dean,,Bozeman,45.67032,-111.10714,Entire home/apt,121,1,45,2025-09-30,2.99,1,364,25,STR23-00164
1212530786853027708,In The Heart Of Montana’s Rocky Mountains | Pool,590851296,Janina Gay,,Bozeman,45.71338,-111.06688,Private room,141,1,104,2025-11-10,10.23,2,165,104,Exempt
1212530893124472842,Your Rocky Mountain Home | Free Breakfast,590851296,Janina Gay,,Bozeman,45.71338,-111.06688,Private room,166,1,3,2025-08-12,0.57,2,163,3,Exempt
1217030976025422085,Fox Haven - Your Basecamp to Bozeman & Beyond,425873557,Kenyon,,Bozeman,45.6497699,-111.0689467,Entire home/apt,192,1,31,2025-10-19,3.37,1,345,31,STR24-00025
1220464411882845244,Flats at G Park: 331 #101/201,87300632,Liz,,Bozeman,45.70685,-111.0436,Entire home/apt,164,30,0,,,31,334,0,
1220477582200401721,Flats at G Park: 331 #102/202,87300632,Liz,,Bozeman,45.70516,-111.04357,Entire home/apt,158,30,1,2024-11-01,0.08,31,150,0,
1220489430203139196,Flats at G Park: 331 #103/203,87300632,Liz,,Bozeman,45.70624,-111.04224,Entire home/apt,143,30,0,,,31,284,0,
1223495941746153479,Scandinavian Urban Design,54268767,Melissa,,Bozeman,45.68186,-111.04011,Entire home/apt,515,28,1,2025-08-09,0.31,2,339,1,
1227728151661313353,Apt Getaway In Downtown Bozeman!,510216735,Sharon,,Bozeman,45.67625,-111.03755,Entire home/apt,189,2,35,2025-10-21,2.61,2,292,29,STR23-20495
1233316158161928582,Walking distance to MSU and Downtown,172574535,Ryanne,,Bozeman,45.67655007796889,-111.05481262698363,Entire home/apt,108,27,0,,,1,65,0,
1234187844062068728,Mtn Air Bedroom - bzn cottage,69417001,Louisa,,Bozeman,45.67569,-111.06101,Private room,68,30,0,,,14,41,0,
1234193622531802355,Mtn Earth bedroom - bzn cottage,69417001,Louisa,,Bozeman,45.67678,-111.06077,Private room,60,27,1,2025-11-08,1,14,200,1,
1234197402897779147,Bozeman Cottage - near MSU!,69417001,Louisa,,Bozeman,45.67642,-111.06106,Entire home/apt,180,27,2,2025-06-11,0.18,14,57,2,
1236510435664343749,Cozy Bozeman Escape,437376120,Taylor,,Bozeman,45.70204,-111.08905,Entire home/apt,178,1,24,2025-10-13,1.66,1,364,16,STR24-00014
1237014866830410703,Northside  Nook - Bozeman,87300632,Liz,,Bozeman,45.71063,-111.0719,Entire home/apt,166,30,1,2025-01-06,0.10,31,215,1,
1237227387123812824,Downtown Victorian Apartment W/ Amazing Backyard!,452466700,Kyler,,Bozeman,45.68059,-111.04054,Entire home/apt,109,1,44,2025-11-07,3.22,2,250,41,STR23-00192
1239212060849143957,"Blue Room - Near MSU, Hospital",119046779,Christopher,,Bozeman,45.64893,-111.04762,Private room,55,30,0,,,2,364,0,
1239815690334600140,Entire Home Near MSU & Hospital,119046779,Christopher,,Bozeman,45.6487,-111.04905,Entire home/apt,130,28,0,,,2,362,0,
1250070475608494737,Downtown Digs - Bozeman,87300632,Liz,,Bozeman,45.679133833470374,-111.04256602299252,Entire home/apt,180,3,15,2025-10-18,1.13,31,124,14,STR23-00166
1251441688187762074,Luxury condo 2 Master suites,392833475,Kara,,Bozeman,45.64887779447799,-111.06844631271898,Entire home/apt,128,27,0,,,1,130,0,
1252224087673843183,The Peaks at the Ridge 206,87300632,Liz,,Bozeman,45.67522,-111.09152,Entire home/apt,132,30,2,2025-06-30,0.19,31,296,2,
1252365869579573985,Newly Renovated Pad Near DT BZN!,388858579,Neil,,Bozeman,45.67451,-111.05622,Entire home/apt,,2,32,2025-11-08,2.37,6,343,27,STR24-00020
1254379302967977498,Merin Downtown Apartment - 30 day or longer rental,158595657,Mountain Home,,Bozeman,45.681118,-111.03404,Entire home/apt,212,1,1,2025-07-31,0.29,41,230,1,STR23-99999
1256699093706295115,The Peaks at the Ridge 204,87300632,Liz,,Bozeman,45.67537,-111.09014,Entire home/apt,,30,0,,,31,290,0,
1258831921893555042,Modern Home 3 miles to downtown,49756188,Marissa,,Bozeman,45.645635742403606,-111.0658896353654,Entire home/apt,,30,0,,,2,0,0,STR22-00077
1259719378415779249,Newly Built Montana Charm in the Heart of Bozeman,55960431,Patricia,,Bozeman,45.676932177104916,-111.05125603250902,Entire home/apt,129,2,32,2025-10-19,2.99,1,45,32,STR24-00027
1266080526838901939,Flats at G Park: 323 #101/201,87300632,Liz,,Bozeman,45.70539,-111.04361,Entire home/apt,122,30,0,,,31,140,0,
1266149534054061522,The Peaks at the Ridge 205,87300632,Liz,,Bozeman,45.6756,-111.0913,Entire home/apt,135,30,1,2025-01-26,0.10,31,333,1,
1267587941579275017,Downtown Bozeman Stay | Kitchen. Breakfast. Pool.,430914923,Residence Inn Bozeman,,Bozeman,45.67901252045078,-111.02556790254972,Private room,256,1,0,,,6,105,0,Exempt
1267589434571409027,Downtown Bozeman Stay | Kitchen. Breakfast. Pool.,430914923,Residence Inn Bozeman,,Bozeman,45.67935188502663,-111.02540397663554,Private room,246,1,0,,,6,105,0,Exempt
1267590460478945382,Downtown Bozeman Stay | Breakfast. Kitchen. Pool.,430914923,Residence Inn Bozeman,,Bozeman,45.679015471754276,-111.02476431270473,Private room,256,1,0,,,6,105,0,Exempt
1267591134078260936,Downtown Bozeman Stay | Breakfast. Kitchen. Pool.,430914923,Residence Inn Bozeman,,Bozeman,45.68083785510898,-111.0237996097708,Private room,246,1,0,,,6,105,0,Exempt
1273935811695054681,Spacious Urban Living with Prime Main St. Access,658490176,Seth,,Bozeman,45.67724222768834,-111.03296620488882,Entire home/apt,165,2,11,2025-10-29,2.19,3,346,11,STR24-00037
1273956051073820867,Charming Views Steps from Main,658490176,Seth,,Bozeman,45.67839616935968,-111.03161208433293,Entire home/apt,92,28,3,2025-04-30,0.35,3,364,3,
1274080408368834274,Lofted live/work apartment,538263049,Penny,,Bozeman,45.700900683546976,-111.0870594211853,Entire home/apt,148,30,0,,,1,77,0,
1278412395416068515,Experience the Romance of The Historic Rouse House,169754903,VR Bozeman,,Bozeman,45.6781624,-111.0299487,Entire home/apt,685,1,9,2025-07-11,0.89,8,337,9,STR23-00223
1278929061486040269,(NEW) Cinnabar Suite - Mountain Views,10719166,Ted And Ann Marie,,Bozeman,45.702207,-111.0729616,Entire home/apt,163,30,1,2025-09-26,0.63,8,361,1,
1279920737924392370,Unmatched Privacy & Luxury for the Entire Family,169754903,VR Bozeman,,Bozeman,45.6781624,-111.0299487,Entire home/apt,1106,1,10,2025-10-26,0.93,8,315,10,STR23-00223
1280535161933509595,Comfy Modern Industrial Condo,660057641,David,,Bozeman,45.6989931,-111.0446795,Entire home/apt,163,1,26,2025-10-19,2.12,1,349,25,STR25-00005
1287602321114747252,Flanders Mill Flat-Bozeman,87300632,Liz,,Bozeman,45.691391571360505,-111.09620433708201,Entire home/apt,113,90,0,,,31,61,0,
1288740114140298286,Bright and quiet guest apartment,23702043,Jessie,,Bozeman,45.71086372888881,-111.03419241927988,Entire home/apt,,1,18,2025-10-19,2.89,1,0,18,STR24-00022
1291377289325640362,Huge Master Bedroom/Bath!,30465071,David,,Bozeman,45.6834107,-111.0782017,Private room,52,30,5,2025-08-03,0.48,3,162,5,
1295082834721569676,"Retro Escape in Bozeman, Montana",521636962,Jacob,,Bozeman,45.682728281208675,-111.04551628465576,Private room,138,1,1,2025-03-18,0.13,10,340,1,Exempt
1295685114597767431,Nostalgic Stay in Bozeman,521636962,Jacob,,Bozeman,45.6828632,-111.0455592,Private room,147,1,4,2025-06-26,0.42,10,289,4,Exempt
1295701153775182886,Retro Charm in Bozeman Awaits,521636962,Jacob,,Bozeman,45.6828632,-111.0455592,Private room,,1,10,2025-11-02,0.87,10,271,10,Exempt
1295900238723797969,Vintage Charm in Bozeman,521636962,Jacob,,Bozeman,45.68250341583344,-111.04549482698364,Private room,132,1,3,2025-03-09,0.29,10,333,3,Exempt
1295917453794608939,Retro Retreat in Bozeman,521636962,Jacob,,Bozeman,45.682443451580724,-111.04530170793457,Private room,124,1,2,2025-02-10,0.22,10,349,2,Exempt
1302255681601870750,Bozeman Abode,666451033,Gauge,,Bozeman,45.68645,-111.03305,Entire home/apt,90,1,44,2025-10-04,4.18,1,342,44,STR24-00009
1305433350701773968,Heron's Nest,40166238,Sunny,,Bozeman,45.68205276676972,-111.09609185558912,Entire home/apt,126,2,34,2025-10-18,3.04,2,263,34,STR23-00173
1309668990476607457,New! Downtown Bozeman loft,78849013,Stay Montana,,Bozeman,45.67992166317434,-111.03824615393268,Entire home/apt,,30,3,2025-09-19,0.50,11,364,3,
1312529402953361684,Flats at G Park: 329 #204,87300632,Liz,,Bozeman,45.7071537605511,-111.04341566973616,Entire home/apt,135,30,0,,,31,364,0,
1314082323149340257,Stylish Condo Near Downtown,131212957,Maureen,,Bozeman,45.678093,-111.0469886,Entire home/apt,152,2,21,2025-10-12,2.35,1,245,21,STR24-00015
1320432273849796887,Downtown Bozeman Sanctuary,139725842,Jonathan,,Bozeman,45.68675,-111.03112,Entire home/apt,180,30,0,,,1,364,0,
1325037422232817294,Downtown Home in the Brewery District Home,60108530,Lark,,Bozeman,45.68339,-111.02581,Entire home/apt,180,30,0,,,2,151,0,
1326898556939753455,Bozeman Garden Cottage,4635454,Jeanne,,Bozeman,45.68347,-111.02984,Entire home/apt,110,3,16,2025-09-29,1.69,1,330,16,STR23-00076
1331210115826894847,Bozeman Adventure Hub-1 Bedroom w/ Garage,281946364,Danielle,,Bozeman,45.67799132301616,-111.10066848397388,Entire home/apt,144,3,7,2025-10-27,1.74,1,118,7,STR25-00026
1331977281449002919,Bozeman Creek Loft: Pet-Friendly MidTerm Apartment,22366054,Tessa,,Bozeman,45.69574151322371,-111.02883251825591,Entire home/apt,103,28,1,2025-08-26,0.38,10,348,1,
1333570036570349496,Bozeman Getaway,263921361,Lindsay,,Bozeman,45.690712921771954,-111.07631292226405,Private room,52,30,0,,,2,188,0,
1334118763946931862,Cottonwood Condo Bozeman,58357823,Allyson,,Bozeman,45.67576070511154,-111.10299356281757,Entire home/apt,81,28,3,2025-11-01,0.37,1,334,3,
1339329362981267639,Blue Mountains Getaways,380139363,Katie,,Bozeman,45.68447673563895,-111.10229518264532,Entire home/apt,243,3,25,2025-11-10,4.12,1,272,25,STR25-00013
1344548466660935622,Little Blue House - 1 BDRM Downtown,406871,Erin,,Bozeman,45.67744112071643,-111.04806610340125,Entire home/apt,182,1,21,2025-10-19,2.23,4,255,21,STR25-00017
1353099457439444888,Downtown Bozeman Duplex,164694393,Christine,,Bozeman,45.6726795,-111.0569114,Entire home/apt,,1,0,,,1,117,0,STR25-00041
1353758943825123267,Blue Hem in Bozeman,297702124,Peter,,Bozeman,45.68204000032313,-111.03508040043995,Entire home/apt,225,28,0,,,1,365,0,
1355494524026812771,Privacy & Luxury in the Heart of Downtown Bozeman,169754903,VR Bozeman,,Bozeman,45.6806344,-111.0301175,Entire home/apt,565,1,4,2025-10-26,2.14,8,246,4,STR23-00004
1358110773310441486,"Luxury Bozeman Retreat: Modern, High-End Comfort",1891952,Kelly,,Bozeman,45.69679,-111.10536,Entire home/apt,150,30,2,2025-07-31,0.29,1,227,2,
1366251580016241793,Downtown Historic - Walk to Everything!,370721732,Rebecca,,Bozeman,45.678086390078754,-111.04204996319562,Entire home/apt,103,2,50,2025-11-04,6.98,2,34,50,STR25-00038
1366702094773727263,Yellowstone Escape | 10 min to downtown | Near MSU,441896318,Payton,,Bozeman,45.6514058,-111.0690568,Entire home/apt,98,1,50,2025-10-25,7.28,11,362,50,STR24-00015
1368220769339167856,Retro Western Retreat,58882819,Bria,,Bozeman,45.68987,-111.0944,Entire home/apt,91,2,45,2025-11-06,5.67,1,230,45,STR25-00008
1369182683142088514,Parkview Villa - Dog Friendly W/ Fenced Back Yard,452466700,Kyler,,Bozeman,45.69148903264897,-111.091879590085,Entire home/apt,238,1,22,2025-10-27,2.87,2,234,22,STR22-00113
1370418615644870925,Stafford House- Modern home conveniently located i,158595657,Mountain Home,,Bozeman,45.684006,-111.10215,Entire home/apt,564,1,2,2025-08-31,0.47,41,104,2,STR25-00002
1371058566704678695,"Comfortable, walkable second story apartment",1591937,Alyssa,,Bozeman,45.676503070734235,-111.02195418217566,Entire home/apt,100,28,2,2025-10-04,0.57,1,248,2,
1374810333893481094,CentrePark Flats,87300632,Liz,,Bozeman,45.695845200849654,-111.07171764969607,Entire home/apt,132,30,0,,,31,113,0,
1378975176547723419,Mountain Modern Condo,52651116,Stacey,,Bozeman,45.70744523663898,-111.09221200524065,Entire home/apt,148,30,0,,,1,363,0,
1385597663652909084,Wonderful ADU conveniently located in the westside,158595657,Mountain Home,,Bozeman,45.684006,-111.10215,Entire home/apt,200,1,2,2025-10-19,1.87,41,196,2,str25-00002
1385598064364104404,Lamme 22 - your home in the heart of Bozeman! 30 N,158595657,Mountain Home,,Bozeman,45.681133,-111.03836,Entire home/apt,148,1,0,,,41,298,0,STR25-00008
1389853723266278716,Mountain View Bedroom,30465071,David,,Bozeman,45.6834107,-111.0782017,Private room,45,30,1,2025-09-30,0.68,3,288,1,
1390072201951427973,Cozy Studio in Historic Downtown,260021678,Alison,,Bozeman,45.674831713076756,-111.03651039297387,Entire home/apt,200,2,8,2025-10-12,1.28,1,166,8,STR25-00009
1390635989437406125,Relax at the Red House,2886738,Kendra,,Bozeman,45.6812491949242,-111.10353358667022,Entire home/apt,243,30,8,2025-08-14,1.30,1,159,8,STR24-00024
1392035185237251167,Outdoors-Person/Remote Worker Basecamp Bedroom,30465071,David,,Bozeman,45.6834107,-111.0782017,Private room,42,30,3,2025-11-11,0.69,3,89,3,Exempt
1395074458696707730,Bozeman Getaway,263921361,Lindsay,,Bozeman,45.690875386995145,-111.07544746421058,Private room,57,27,0,,,2,345,0,
1397152681693035685,North Brady Oasis,20979540,Eileen,,Bozeman,45.684913461895746,-111.02650885401812,Entire home/apt,109,30,0,,,1,269,0,
1402972392002790921,Cottage feel but right in town,136221819,Aaron,,Bozeman,45.67766419188506,-111.04450617152892,Entire home/apt,,30,0,,,1,0,0,
1405557703567889908,Narnia,422942100,Christopher,,Bozeman,45.70734668339395,-111.07936021511638,Private room,77,1,7,2025-11-11,7,1,101,7,STR25-00031
1409640230516211084,Yakisugi Guesthouse | Peaceful + Private Studio,132810959,Cecelia,,Bozeman,45.684896147699234,-111.08008294232788,Entire home/apt,101,1,36,2025-11-04,5.51,1,245,36,STR25-00012
1422038661642477211,Find Luxury Peace & Quiet 3 Blocks From Downtown,695766814,Cory,,Bozeman,45.6817499400372,-111.04065720899264,Entire home/apt,450,28,0,,,1,314,0,
1429013882880399122,"Mid-Century, Big Yard Downtown",1610972,Katherine,,Bozeman,45.67742347425341,-111.01949513256018,Entire home/apt,225,180,0,,,1,315,0,
1434328482110523135,Comfy downtown Apt - monthly,310484531,Lisa,,Bozeman,45.676720430356966,-111.03496572724491,Entire home/apt,68,30,0,,,2,299,0,
1436639218498900291,Cozy Cottage 1 Block to Main St,658490176,Seth,,Bozeman,45.67729,-111.03151,Entire home/apt,153,28,0,,,3,185,0,
1443430259034302157,Centre Park Flats Unit 305,87300632,Liz,,Bozeman,45.69579,-111.06874,Entire home/apt,122,90,0,,,31,364,0,
1448679431466593249,Curtiss House in Downtown Bozeman,139112829,Kristen,,Bozeman,45.676469514664326,-111.04958942698364,Entire home/apt,,30,1,2025-09-04,0.43,1,1,1,
1451762814614458710,Downtown Victorian House - Little Pink Houses,36057505,Kathi,,Bozeman,45.6811009,-111.0393647,Entire home/apt,206,3,9,2025-10-12,2.37,1,159,9,STR23-00198
1454686804479491547,Pagoda Peaks - Modern Luxury Near Bozeman Beach,166104792,Caleb Joshua,,Bozeman,45.7068096,-111.0388841,Entire home/apt,395,2,4,2025-10-27,1.79,4,276,4,STR23-00085
1458199497362504265,The Bear House,31550961,Barbara,,Bozeman,45.68248310000001,-111.0340613,Entire home/apt,274,1,6,2025-10-13,1.78,1,354,6,STR25-00061
1465382078988646987,Near Montana State University + Coffee Bar & Bikes,705006599,Orlando,,Bozeman,45.6793744044163,-111.02138625014089,Private room,154,1,9,2025-11-09,4.03,2,324,9,Exempt
1465382173148998859,Close to Montana State Univ. + Coffee Bar & Bikes,705006599,Orlando,,Bozeman,45.67876,-111.01911,Private room,160,1,2,2025-10-19,1.20,2,323,2,Exempt
1467291290913690905,Spacious Manchester Room Perfect for Relaxation,657455752,Aishat,,Bozeman,45.717617,-111.0688904,Hotel room,111,1,0,,,6,362,0,Exempt
1467291291225889868,Historic Charm Suite Near Scenic Green Mountains,657455752,Aishat,,Bozeman,45.717617,-111.0688904,Hotel room,111,1,0,,,6,362,0,Exempt
1467291293569634674,Relax Amidst the Comforts of Green Mountains,657455752,Aishat,,Bozeman,45.717617,-111.0688904,Hotel room,40000,1,0,,,6,361,0,Exempt
1467291295561499259,Classic Comforts Near Emerald Lake State Park,657455752,Aishat,,Bozeman,45.71762,-111.06889,Hotel room,50000,1,2,2025-09-08,0.73,6,361,2,Exempt
1467295628967955598,Elegant Comfort Near Manchester Attractions,657455752,Aishat,,Bozeman,45.71762,-111.06889,Hotel room,101,1,2,2025-10-05,1.46,6,364,2,Exempt
1467295639096686323,Spacious Room Ideal for Family Adventures Nearby,657455752,Aishat,,Bozeman,45.71762,-111.06889,Hotel room,105,1,3,2025-10-13,0.95,6,364,3,Exempt
1467443495419591845,Warblers Nest - A bright & spacious holiday home!,158595657,Mountain Home,,Bozeman,45.712788,-111.07694,Entire home/apt,314,1,2,2025-09-24,0.67,41,6,2,STR25-00022
1471836863485716600,Downtown Bozeman Retreat,22366054,Tessa,,Bozeman,45.66794,-111.03356,Entire home/apt,184,2,4,2025-09-14,1.25,10,282,4,STR25-00003
1472041177420072044,Aspen Hideout - Central Bozeman,87300632,Liz,,Bozeman,45.687753,-111.0446275,Entire home/apt,120,30,0,,,31,364,0,
1472563656942381705,*NEW* Cozy 2BR Retreat Near MSU & Downtown,392140283,Arden,,Bozeman,45.65164,-111.06801,Entire home/apt,102,1,0,,,1,345,0,STR25-00046
1475444999578847835,Midtown Bozeman Flat,87300632,Liz,,Bozeman,45.69927,-111.04503,Entire home/apt,124,30,0,,,31,219,0,
1476129742160246771,Your Bozeman Basecamp,119659561,Danielle,,Bozeman,45.69218,-111.04846,Entire home/apt,122,27,0,,,1,234,0,
1479963588310769508,Cosmopolitan Loft Condo,87300632,Liz,,Bozeman,45.68658193231729,-111.04349195362138,Entire home/apt,150,30,0,,,31,262,0,
1480801554497532544,Orren North | Downtown Luxury & Bespoke Living,166104792,Caleb Joshua,,Bozeman,45.682211,-111.0410205,Entire home/apt,371,2,5,2025-10-26,2.08,4,308,5,STR25-00029
1486331618262145787,South Bozeman Condo,87300632,Liz,,Bozeman,45.64683,-111.0641,Entire home/apt,120,30,0,,,31,160,0,
1486414432211623171,Mid-Century Garden Retreat,17435591,Noah,,Bozeman,45.68411160047192,-111.04575229642654,Entire home/apt,125,30,0,,,1,201,0,
1487916823427787652,Cozy 2 BR with Outdoor Seating and Mountain Charm,22366054,Tessa,,Bozeman,45.682357392773284,-111.07507036011108,Entire home/apt,94,1,0,,,10,259,0,Exempt
1492862154830595766,LUX Room in Downtown Bozeman,2307096,Michelle,,Bozeman,45.68274,-111.03801,Private room,73,30,0,,,1,89,0,
1496731432233665886,Bridger Vale Retreat,68940904,The Arrival,,Bozeman,45.70654,-111.03991,Entire home/apt,600,3,2,2025-11-02,2,5,181,2,STR23-00186
1502563853732506252,Stunning Brand New Downtown Condo!,225774632,Joe And Michelle,,Bozeman,45.6826188,-111.0375404,Entire home/apt,122,27,0,,,4,230,0,
1503905540001234080,Cozy Cottage in Bozeman,171916044,Daniel,,Bozeman,45.64386,-111.05825,Entire home/apt,224,30,0,,,2,206,0,
1508334300626613211,"Cowboy Bunkhouse - central Bozeman, near MSU",69417001,Louisa,,Bozeman,45.6769195,-111.0599113,Entire home/apt,220,27,0,,,14,283,0,
1510875732847279618,Mountain Majesty in the Heart of Bozeman,182433896,Angela,,Bozeman,45.6822516,-111.0784229,Entire home/apt,280,2,6,2025-10-12,3.33,1,190,6,STR25-00039
1513853641639237758,North Bozeman Oasis,388858579,Neil,,Bozeman,45.6821411,-111.0416437,Entire home/apt,217,2,1,2025-10-16,1,6,43,1,STR25-00037
1516203496532249662,"Ski & Stroll: Modern Home Blocks From Main St, 3/3",4656466,Brad,,Bozeman,45.68246,-111.03238,Entire home/apt,363,28,0,,,1,143,0,
1520550162641355665,Bridger Peaks Vista,67399387,Marjorie Renee,,Bozeman,45.69178489999999,-111.0809978,Entire home/apt,141,30,0,,,1,129,0,
1522824290369598265,Townhome in Bozeman - Dedicated Workspace,341664983,Charlie,,Bozeman,45.687617039914315,-111.08737569499999,Entire home/apt,117,28,0,,,1,43,0,
1524047624835928085,Cozy Bozeman Cottage | Trails + Remote Work,171916044,Daniel,,Bozeman,45.64519,-111.06122,Entire home/apt,148,30,0,,,2,365,0,
1527204974355428183,Private Guesthouse - Quiet Neighborhood SE Bozeman,349819100,Gail,,Bozeman,45.66024,-111.02392,Entire home/apt,125,30,0,,,1,87,0,
1535786496130133722,"Buckaroo Bedroom - centrally located, near MSU!",69417001,Louisa,,Bozeman,45.67551,-111.05883,Private room,44,28,0,,,14,188,0,
1535814384702835839,"Ranch Hand bedroom, max 2 guests, central Bozeman",69417001,Louisa,,Bozeman,45.67713,-111.05833,Private room,56,28,0,,,14,284,0,
1540206626215087887,"Travel Lovers Condo - W Bozeman, sleeps 4, dog ok",69417001,Louisa,,Bozeman,45.6861435,-111.1078271,Entire home/apt,189,27,0,,,14,240,0,
1540220421987246923,"Compass Bedroom - up to 2 guests, west Bozeman",69417001,Louisa,,Bozeman,45.68662387541373,-111.10835377586689,Private room,60,27,0,,,14,240,0,
1540226456919213579,"Passport bedroom - up to 2 guests, west Bozeman",69417001,Louisa,,Bozeman,45.68722556258085,-111.10887708904907,Private room,72,27,0,,,14,269,0,
1542699053157433282,Bright and cozy two bedrooms apartment near MSU,26998068,Linda,,Bozeman,45.663430060729354,-111.05852119624615,Entire home/apt,119,28,0,,,1,364,0,
1543062627540919930,Treasure State Hostel 4-Bed Female Only Dorm,49746531,Nina,,Bozeman,45.6796012,-111.0363216,Shared room,30,1,0,,,7,171,0,Exempt
1543074800857613420,Treasure State Hostel Double Bunk Bed Room,49746531,Nina,,Bozeman,45.67877,-111.03681,Shared room,31,1,0,,,7,167,0,Exempt
